-- Merging decision tree log ---
manifest
ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\b16208d5537cab39e85c951e909644ed\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5aa614bef410c8e2ba4e73a48b9e3cd2\transformed\credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\kifan\.gradle\caches\transforms-3\72f7c4528d6d4e30e016a97aedaf11cf\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\kifan\.gradle\caches\transforms-3\959dafb824445ca1a22d2a482e568935\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\kifan\.gradle\caches\transforms-3\86628b3f1b8b9ca7328af38455381f6e\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\kifan\.gradle\caches\transforms-3\9c7a2acf703accbc077ee0b72eca2389\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\kifan\.gradle\caches\transforms-3\08c58fd60d5bd64fbc88bc6358dd58f5\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\kifan\.gradle\caches\transforms-3\b97074ebf7da5b147e08e6e52b562eec\transformed\accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\fb6c6591bff1f5f35189e7839f45e3a6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\68f37b27ec881dabb29c527666df264f\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\kifan\.gradle\caches\transforms-3\12966074160dd0ab5bfc7e6cf059def3\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\kifan\.gradle\caches\transforms-3\6153c79dbf6cca44b5d83591dc9bcc7f\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\dd4d611d41373a316fe983a504a6dd37\transformed\navigation-common-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\64bc9c998961add4febfde92eed25a13\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\0e987f7f95bad1c8b505ec74a15a593f\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\e2e6af9672a306cf2ad3db16a34fa6fa\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\kifan\.gradle\caches\transforms-3\98a94c93a9340760f8c9fc3f0e190cbb\transformed\navigation-compose-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\kifan\.gradle\caches\transforms-3\09276a1b28c471dbc9235451a1269a57\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\kifan\.gradle\caches\transforms-3\7e6f706af1e6c6de79c83f3b13e055f8\transformed\hilt-android-2.49\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\kifan\.gradle\caches\transforms-3\d225f37f6edea66685db1fc57ea40dbc\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\d3d15e8a5ed54156e033881afb7ff968\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\kifan\.gradle\caches\transforms-3\74803ea2fb3a4de2ea4c931a669ba45e\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kifan\.gradle\caches\transforms-3\2532d2411a8f89e97b70b6dc6509208c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\kifan\.gradle\caches\transforms-3\089efa065778eaab1eac9498701a7b99\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kifan\.gradle\caches\transforms-3\ef535220ba211fd0faf3c757fdbaaa9b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kifan\.gradle\caches\transforms-3\3717b21ea36471a5b9c1c290cb9cc176\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kifan\.gradle\caches\transforms-3\629359799fd46d82b55c2541677c869b\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\3089eb5d2ca88648dc957faa554c78dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\c4fd24527f2d494d259ae9dc71b53964\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kifan\.gradle\caches\transforms-3\5d1249d55d91a59c7f72789180312c84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\4f82786f1e5063a25ab74593db509296\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\kifan\.gradle\caches\transforms-3\80fbf6874a28d37b9687d1b0eb20c45a\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kifan\.gradle\caches\transforms-3\613a3a0a39dda16eba7bf315c7d24612\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kifan\.gradle\caches\transforms-3\8150e0c690171d9d1d91a822e8c0a734\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kifan\.gradle\caches\transforms-3\162ea007377a88bd750c38bd2902fbf5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\kifan\.gradle\caches\transforms-3\8c3fccf23364600c26dba70a4268e2ae\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\86082809aee88c91c6f5e1b3dbcc1468\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
